Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC.secs,UTC.nsecs,Zone,Letter,fix_quality
1676147592.6761298,99,73992,600000000,GPS1_Frame,42.33703822166667,-71.09138808666667,20.884,2.8,327709.5823687716,4689316.540593355,73992,600000000,19,T,5
1676147593.6825285,100,73993,600000000,GPS1_Frame,42.337038215,-71.09138829333334,20.691,2.8,327709.5653244638,4689316.54027182,73993,600000000,19,T,5
1676147594.6781392,101,73994,600000000,GPS1_Frame,42.33703808666667,-71.09138842,20.488,2.8,327709.55453863356,4689316.526278031,73994,600000000,19,T,5
1676147595.6803124,102,73995,600000000,GPS1_Frame,42.33703794833333,-71.09138863666666,20.266,2.8,327709.5363108992,4689316.511356177,73995,600000000,19,T,5
1676147596.681079,103,73996,600000000,GPS1_Frame,42.33703778833333,-71.091388885,20.09,2.8,327709.51541515434,4689316.494092567,73996,600000000,19,T,5
1676147597.6768637,104,73997,600000000,GPS1_Frame,42.337038115,-71.0913889,19.958,2.8,327709.51507152535,4689316.530396809,73997,600000000,19,T,5
1676147598.6804752,105,73998,600000000,GPS1_Frame,42.33703808333333,-71.09138904166667,19.775,2.8,327709.50331392477,4689316.52716751,73998,600000000,19,T,5
1676147599.6798387,106,73999,600000000,GPS1_Frame,42.33703807,-71.09138918833334,19.616,2.8,327709.49119447265,4689316.525984122,73999,600000000,19,T,5
1676147600.6706426,107,74000,600000000,GPS1_Frame,42.33703788166667,-71.091389335,19.425,2.8,327709.4785970921,4689316.505368315,74000,600000000,19,T,5
1676147601.6703458,108,74001,600000000,GPS1_Frame,42.33703627166667,-71.09138986833334,19.078,4.9,327709.4302618103,4689316.327670705,74001,600000000,19,T,5
1676147602.6773815,109,74002,600000000,GPS1_Frame,42.33703764166667,-71.091389915,19.181,1.6,327709.43015872216,4689316.479893338,74002,600000000,19,T,5
1676147603.6768558,110,74003,600000000,GPS1_Frame,42.337037755,-71.09138997833334,19.016,1.6,327709.42525056284,4689316.492606468,74003,600000000,19,T,5
1676147604.6766012,111,74004,600000000,GPS1_Frame,42.33703774,-71.09139011166667,18.834,1.6,327709.4142250177,4689316.491210992,74004,600000000,19,T,5
1676147605.6762202,112,74005,600000000,GPS1_Frame,42.33703819833333,-71.09138991666667,18.487,1.6,327709.43154168763,4689316.541710313,74005,600000000,19,T,4
1676147606.676115,113,74006,600000000,GPS1_Frame,42.337038181666664,-71.09138991833333,18.482,1.6,327709.4313588636,4689316.539862982,74006,600000000,19,T,4
1676147607.6794524,114,74007,600000000,GPS1_Frame,42.337038193333335,-71.09138985666667,18.459,1.6,327709.43647109496,4689316.541033528,74007,600000000,19,T,4
1676147608.6812406,115,74008,600000000,GPS1_Frame,42.337038328333335,-71.09138977,18.475,2.8,327709.4439797601,4689316.555848648,74008,600000000,19,T,4
1676147609.683423,116,74009,600000000,GPS1_Frame,42.337038275,-71.09138980833333,18.482,1.6,327709.4406760397,4689316.550004058,74009,600000000,19,T,4
1676147610.6812832,117,74010,600000000,GPS1_Frame,42.337038551666666,-71.09139022666666,18.284,1.6,327709.4069675073,4689316.581573414,74010,600000000,19,T,5
1676147611.6852007,118,74011,600000000,GPS1_Frame,42.33703886666667,-71.09139021,18.233,1.6,327709.4092008549,4689316.616517997,74011,600000000,19,T,5
1676147612.6819806,119,74012,600000000,GPS1_Frame,42.33703892333333,-71.09139036166667,18.182,1.6,327709.3968606526,4689316.623117706,74012,600000000,19,T,5
1676147613.6764348,120,74013,600000000,GPS1_Frame,42.33703918166667,-71.09139035166666,18.052,1.7,327709.3983900124,4689316.651783397,74013,600000000,19,T,5
1676147614.6801708,121,74014,600000000,GPS1_Frame,42.337038406666665,-71.09139101666666,17.814,1.6,327709.34148787125,4689316.567072967,74014,600000000,19,T,4
1676147615.6861055,122,74015,600000000,GPS1_Frame,42.33703847333334,-71.091391035,17.819,1.6,327709.3401595609,4689316.574512941,74015,600000000,19,T,4
1676147616.6812086,123,74016,600000000,GPS1_Frame,42.337038416666665,-71.09139101,17.827,1.6,327709.342064411,4689316.5681698825,74016,600000000,19,T,4
1676147617.6793315,124,74017,600000000,GPS1_Frame,42.337038495,-71.09139122333333,17.558,1.6,327709.3247030138,4689316.577300461,74017,600000000,19,T,5
1676147618.6798396,125,74018,600000000,GPS1_Frame,42.33703839333333,-71.09139133333333,17.386,1.6,327709.31536308094,4689316.566234034,74018,600000000,19,T,5
1676147619.6829104,126,74019,600000000,GPS1_Frame,42.33703833333333,-71.09139143833333,17.251,1.6,327709.3065488617,4689316.559784242,74019,600000000,19,T,5
1676147620.6810217,127,74020,600000000,GPS1_Frame,42.33703823333333,-71.091391535,17.084,1.6,327709.29831193725,4689316.548875866,74020,600000000,19,T,5
1676147621.683704,128,74021,600000000,GPS1_Frame,42.33703823166667,-71.09139157166666,16.967,1.6,327709.295286627,4689316.54876509,74021,600000000,19,T,5
1676147622.6800013,129,74022,600000000,GPS1_Frame,42.33703826333333,-71.091391665,16.824,1.6,327709.2876839045,4689316.552470545,74022,600000000,19,T,5
1676147623.6777477,130,74023,600000000,GPS1_Frame,42.337038283333335,-71.091391735,16.725,1.6,327709.2819716197,4689316.554833228,74023,600000000,19,T,5
1676147624.6880524,131,74024,600000000,GPS1_Frame,42.337038183333334,-71.09139183666667,16.595,1.6,327709.2733227726,4689316.543934985,74024,600000000,19,T,5
1676147625.6799512,132,74025,600000000,GPS1_Frame,42.33703812666667,-71.09139191,16.49,1.6,327709.2671264969,4689316.537791172,74025,600000000,19,T,5
1676147626.6798282,133,74026,600000000,GPS1_Frame,42.337038156666665,-71.091391935,16.355,1.6,327709.2651488171,4689316.541173099,74026,600000000,19,T,5
1676147627.6830318,134,74027,600000000,GPS1_Frame,42.337037896666665,-71.091392085,16.172,1.6,327709.25208109815,4689316.512606006,74027,600000000,19,T,5
1676147628.6797752,135,74028,600000000,GPS1_Frame,42.33703762166667,-71.09139225,16.011,1.6,327709.23773664574,4689316.482403672,74028,600000000,19,T,5
1676147629.6834438,136,74029,600000000,GPS1_Frame,42.33703726666667,-71.09139244833334,15.832,1.6,327709.22042756353,4689316.443385488,74029,600000000,19,T,5
1676147630.6784482,137,74030,600000000,GPS1_Frame,42.337036893333334,-71.09139261,15.607,1.6,327709.20608917694,4689316.402257231,74030,600000000,19,T,5
1676147631.679252,138,74031,600000000,GPS1_Frame,42.33703637833333,-71.09139295333334,15.469,1.6,327709.1763973988,4689316.345766063,74031,600000000,19,T,5
1676147632.6757133,139,74032,600000000,GPS1_Frame,42.337036025,-71.09139326,15.306,1.6,327709.1501678964,4689316.307152453,74032,600000000,19,T,5
1676147633.6768737,140,74033,600000000,GPS1_Frame,42.337035791666665,-71.09139348166667,15.121,1.7,327709.1312687916,4689316.281691704,74033,600000000,19,T,5
1676147634.6775484,141,74034,600000000,GPS1_Frame,42.33703530166667,-71.09139376833333,14.91,1.7,327709.1063137374,4689316.227861777,74034,600000000,19,T,5
1676147635.675639,142,74035,600000000,GPS1_Frame,42.33703483666667,-71.09139401666667,14.689,1.7,327709.0845850222,4689316.176730238,74035,600000000,19,T,5
1676147636.6728702,143,74036,600000000,GPS1_Frame,42.33703431833333,-71.091394315,14.475,1.7,327709.0585914359,4689316.11977775,74036,600000000,19,T,5
1676147637.6750166,144,74037,600000000,GPS1_Frame,42.33703387,-71.09139458166666,14.25,1.7,327709.0353978601,4689316.070534066,74037,600000000,19,T,5
1676147638.6792753,145,74038,600000000,GPS1_Frame,42.33703342333333,-71.09139484833334,14.041,1.7,327709.0122088336,4689316.021475452,74038,600000000,19,T,5
1676147639.6707277,146,74039,600000000,GPS1_Frame,42.337032926666666,-71.09139518166667,13.812,1.7,327708.9833909668,4689315.9669998,74039,600000000,19,T,5
1676147640.666838,147,74040,600000000,GPS1_Frame,42.337032486666665,-71.09139542833333,13.592,1.7,327708.961867837,4689315.918640943,74040,600000000,19,T,5
1676147641.6665626,148,74041,600000000,GPS1_Frame,42.337031965,-71.091395695,13.374,1.7,327708.9384739816,4689315.861254152,74041,600000000,19,T,5
1676147642.6633632,149,74042,600000000,GPS1_Frame,42.337031511666666,-71.09139593166667,13.178,1.7,327708.9177382806,4689315.81139447,74042,600000000,19,T,5
1676147643.6679587,150,74043,600000000,GPS1_Frame,42.33703113666667,-71.09139618833333,12.986,1.7,327708.8955688223,4689315.770273633,74043,600000000,19,T,5
1676147644.6672552,151,74044,600000000,GPS1_Frame,42.33703077333333,-71.09139609,12.694,1.6,327708.9026776713,4689315.7297289865,74044,600000000,19,T,5
1676147645.6724448,152,74045,600000000,GPS1_Frame,42.33703033333333,-71.091396185,12.458,1.7,327708.89364950283,4689315.681062823,74045,600000000,19,T,5
1676147646.6731906,153,74046,600000000,GPS1_Frame,42.33702998333333,-71.09139596,12.174,1.6,327708.9112301173,4689315.64174209,74046,600000000,19,T,5
1676147647.6730585,154,74047,600000000,GPS1_Frame,42.337029625,-71.09139609,11.93,1.6,327708.8995415276,4689315.602215306,74047,600000000,19,T,5
1676147648.6717908,155,74048,600000000,GPS1_Frame,42.337029226666665,-71.09139638166667,11.779,1.7,327708.87442489434,4689315.558574396,74048,600000000,19,T,5
1676147649.6717625,156,74049,600000000,GPS1_Frame,42.33702891833333,-71.09139654833334,11.604,1.6,327708.859852095,4689315.524674026,74049,600000000,19,T,5
1676147650.6761174,157,74050,600000000,GPS1_Frame,42.337028525,-71.091396895,11.469,1.6,327708.8302179759,4689315.481699772,74050,600000000,19,T,5
1676147651.6753385,158,74051,600000000,GPS1_Frame,42.33702814,-71.09139722333333,11.334,1.6,327708.8021169925,4689315.439613722,74051,600000000,19,T,5
1676147652.6745505,159,74052,600000000,GPS1_Frame,42.33702773833333,-71.09139758333333,11.207,1.6,327708.7713616529,4689315.39574113,74052,600000000,19,T,5
1676147653.6768,160,74053,600000000,GPS1_Frame,42.33702742333333,-71.09139788,11.081,1.6,327708.74606068025,4689315.361363886,74053,600000000,19,T,5
1676147654.6771686,161,74054,600000000,GPS1_Frame,42.33702708166667,-71.09139818666667,10.972,1.6,327708.7198630385,4689315.3240457745,74054,600000000,19,T,5
1676147655.6771355,162,74055,600000000,GPS1_Frame,42.33702677833333,-71.091398495,10.872,1.6,327708.69363277534,4689315.290987661,74055,600000000,19,T,5
1676147656.6789553,163,74056,600000000,GPS1_Frame,42.33702645166667,-71.09139883,10.758,1.6,327708.66514187376,4689315.255392593,74056,600000000,19,T,5
1676147657.6776006,164,74057,600000000,GPS1_Frame,42.33702609,-71.09139915833333,10.664,1.6,327708.6371046129,4689315.215897535,74057,600000000,19,T,5
1676147658.673477,165,74058,600000000,GPS1_Frame,42.337025925,-71.09139935166667,10.608,1.6,327708.6207263456,4689315.197967273,74058,600000000,19,T,5
1676147659.675107,166,74059,600000000,GPS1_Frame,42.33702587166667,-71.09139944,10.541,1.7,327708.6133034057,4689315.192223994,74059,600000000,19,T,5
1676147660.6823566,167,74060,600000000,GPS1_Frame,42.33702564166666,-71.09139967333333,10.533,1.6,327708.59345224756,4689315.167157027,74060,600000000,19,T,5
1676147661.6769798,168,74061,600000000,GPS1_Frame,42.33702555166666,-71.091399775,10.492,1.6,327708.5848307104,4689315.157369209,74061,600000000,19,T,5
1676147662.6776054,169,74062,600000000,GPS1_Frame,42.33702533,-71.09139995166667,10.378,1.6,327708.56967075635,4689315.133112778,74062,600000000,19,T,5
1676147663.679969,170,74063,600000000,GPS1_Frame,42.337025178333334,-71.09140004,10.308,1.6,327708.5619792637,4689315.11645033,74063,600000000,19,T,5
1676147664.684081,171,74064,600000000,GPS1_Frame,42.337025133333334,-71.09140009166667,10.223,1.6,327708.55759983964,4689315.1115581095,74064,600000000,19,T,5
1676147665.6829937,172,74065,600000000,GPS1_Frame,42.337024983333336,-71.09140017333333,10.174,1.6,327708.5504621282,4689315.095067225,74065,600000000,19,T,5
1676147666.685331,173,74066,600000000,GPS1_Frame,42.337024858333336,-71.09140033833333,10.134,1.6,327708.536527327,4689315.08152125,74066,600000000,19,T,5
1676147667.683871,174,74067,600000000,GPS1_Frame,42.337024735,-71.091400455,10.095,1.6,327708.52657898894,4689315.068062413,74067,600000000,19,T,5
1676147668.6836457,175,74068,600000000,GPS1_Frame,42.337024598333336,-71.09140058333334,10.063,1.6,327708.5156330848,4689315.053146651,74068,600000000,19,T,5
1676147669.678706,176,74069,600000000,GPS1_Frame,42.33702446666667,-71.09140069833333,10.024,1.6,327708.5057992948,4689315.0387590835,74069,600000000,19,T,5
1676147670.6843948,177,74070,600000000,GPS1_Frame,42.337024318333334,-71.091400855,9.989,1.6,327708.4924873054,4689315.022605235,74070,600000000,19,T,5
1676147671.6791203,178,74071,600000000,GPS1_Frame,42.337024371666665,-71.09140086,9.924,1.6,327708.49222103856,4689315.028537626,74071,600000000,19,T,5
1676147672.6683068,179,74072,600000000,GPS1_Frame,42.33702429833333,-71.09140094666667,9.907,1.7,327708.4848807844,4689315.020570124,74072,600000000,19,T,5
1676147673.677911,180,74073,600000000,GPS1_Frame,42.33702417166667,-71.09140104666666,9.85,1.6,327708.47629641544,4689315.006707375,74073,600000000,19,T,5
1676147674.6846814,181,74074,600000000,GPS1_Frame,42.337024095,-71.09140110333334,9.793,1.6,327708.47141858534,4689314.998308944,74074,600000000,19,T,5
1676147675.675653,182,74075,600000000,GPS1_Frame,42.33702392833333,-71.091401245,9.763,1.7,327708.4592922947,4689314.980088924,74075,600000000,19,T,5
1676147676.682919,183,74076,600000000,GPS1_Frame,42.33702369,-71.09140144333334,9.736,1.6,327708.4423018291,4689314.954025688,74076,600000000,19,T,5
1676147677.6852612,184,74077,600000000,GPS1_Frame,42.337023816666665,-71.09140133166666,9.666,1.6,327708.45184735034,4689314.967864797,74077,600000000,19,T,5
1676147678.6891153,185,74078,600000000,GPS1_Frame,42.337023646666665,-71.09140140666666,9.608,1.6,327708.44520424295,4689314.949139554,74078,600000000,19,T,5
1676147679.6862276,186,74079,600000000,GPS1_Frame,42.33702349166666,-71.09140148666667,9.565,1.6,327708.4381901807,4689314.93209008,74079,600000000,19,T,5
1676147680.68844,187,74080,600000000,GPS1_Frame,42.33702346333333,-71.09140153833333,9.53,1.6,327708.43385627586,4689314.929048567,74080,600000000,19,T,5
1676147681.6879075,188,74081,600000000,GPS1_Frame,42.337023378333335,-71.09140167166667,9.495,1.6,327708.42263955483,4689314.919880127,74081,600000000,19,T,5
1676147682.686391,189,74082,600000000,GPS1_Frame,42.33702334,-71.09140171,9.447,1.6,327708.41937679856,4689314.915701172,74082,600000000,19,T,5
1676147683.6841586,190,74083,600000000,GPS1_Frame,42.337023198333334,-71.09140184666667,9.417,1.6,327708.4077307023,4689314.900247083,74083,600000000,19,T,5
1676147684.683302,191,74084,600000000,GPS1_Frame,42.337023138333336,-71.09140198,9.369,1.6,327708.3965822572,4689314.893854701,74084,600000000,19,T,5
1676147685.6849253,192,74085,600000000,GPS1_Frame,42.33702305333333,-71.0914021,9.329,1.6,327708.38646399294,4689314.884659243,74085,600000000,19,T,5
1676147686.681584,193,74086,600000000,GPS1_Frame,42.337022983333334,-71.09140215833334,9.305,1.6,327708.38146706496,4689314.877004472,74086,600000000,19,T,5
1676147687.6783566,194,74087,600000000,GPS1_Frame,42.337022858333334,-71.09140230666667,9.282,1.6,327708.368905338,4689314.863424728,74087,600000000,19,T,5
1676147688.678904,195,74088,600000000,GPS1_Frame,42.33702272,-71.09140247,9.251,1.6,327708.35507142893,4689314.848394812,74088,600000000,19,T,5
1676147689.67795,196,74089,600000000,GPS1_Frame,42.337022626666666,-71.09140259666667,9.228,1.6,327708.3443811763,4689314.838287509,74089,600000000,19,T,5
1676147690.6799035,197,74090,600000000,GPS1_Frame,42.33702258,-71.09140273166666,9.208,1.6,327708.33313183824,4689314.833379071,74090,600000000,19,T,5
1676147691.6795788,198,74091,600000000,GPS1_Frame,42.337022545,-71.09140281666667,9.181,1.6,327708.3260335807,4689314.829664815,74091,600000000,19,T,5
1676147692.6834579,199,74092,600000000,GPS1_Frame,42.33702254166667,-71.09140296166666,9.171,1.6,327708.31407874264,4689314.829588475,74092,600000000,19,T,5
1676147693.6847923,200,74093,600000000,GPS1_Frame,42.33702246,-71.091403145,9.137,1.6,327708.2987519064,4689314.820891484,74093,600000000,19,T,5
1676147694.6861913,201,74094,600000000,GPS1_Frame,42.33702254166667,-71.09140325166666,9.134,1.6,327708.2901872777,4689314.830176076,74094,600000000,19,T,5
1676147695.6858265,202,74095,600000000,GPS1_Frame,42.33702252,-71.09140341166666,9.131,1.6,327708.27694660454,4689314.828094351,74095,600000000,19,T,5
1676147696.686241,203,74096,600000000,GPS1_Frame,42.33702254666667,-71.09140347333333,9.126,1.6,327708.27193906193,4689314.831180433,74096,600000000,19,T,5
1676147697.6856227,204,74097,600000000,GPS1_Frame,42.33702258333334,-71.09140362833334,9.125,1.6,327708.2592696247,4689314.83556605,74097,600000000,19,T,5
1676147698.686725,205,74098,600000000,GPS1_Frame,42.337022596666664,-71.09140371666666,9.143,1.6,327708.2520287541,4689314.837225596,74098,600000000,19,T,5
1676147699.6893768,206,74099,600000000,GPS1_Frame,42.33702259333333,-71.09140382833333,9.156,2.9,327708.24282006174,4689314.837081717,74099,600000000,19,T,5
1676147700.6859632,207,74100,600000000,GPS1_Frame,42.337022565,-71.09140395333333,9.144,2.9,327708.23244463396,4689314.834188793,74100,600000000,19,T,5
1676147701.6842084,208,74101,600000000,GPS1_Frame,42.33702256666667,-71.09140405166667,9.148,2.9,327708.2243480558,4689314.834573108,74101,600000000,19,T,5
1676147702.6830173,209,74102,600000000,GPS1_Frame,42.33702263,-71.09140410333333,9.168,2.9,327708.22026449704,4689314.84171048,74102,600000000,19,T,5
1676147703.6834042,210,74103,600000000,GPS1_Frame,42.33702261333333,-71.09140412833334,9.143,2.9,327708.21815937036,4689314.83991043,74103,600000000,19,T,5
1676147704.6829195,211,74104,600000000,GPS1_Frame,42.33702258,-71.09140424833333,9.158,2.9,327708.20818221214,4689314.836452164,74104,600000000,19,T,5
1676147705.678216,212,74105,600000000,GPS1_Frame,42.33702264833333,-71.091404345,9.161,2.9,327708.20040501084,4689314.844235926,74105,600000000,19,T,5
1676147706.681878,213,74106,600000000,GPS1_Frame,42.337022625,-71.091404435,9.147,2.9,327708.1929266929,4689314.841827297,74106,600000000,19,T,5
1676147707.6807852,214,74107,600000000,GPS1_Frame,42.33702263166667,-71.09140450833333,9.163,2.9,327708.18690338125,4689314.84271617,74107,600000000,19,T,5
1676147708.6814315,215,74108,600000000,GPS1_Frame,42.33702260333333,-71.09140463166666,9.154,2.9,327708.17666526034,4689314.839819867,74108,600000000,19,T,5
1676147709.6801314,216,74109,600000000,GPS1_Frame,42.33702277333333,-71.09140466166667,9.171,2.9,327708.17465800705,4689314.85875786,74109,600000000,19,T,5
1676147710.6813378,217,74110,600000000,GPS1_Frame,42.337022775,-71.09140474833333,9.198,2.9,327708.1675225812,4689314.859118537,74110,600000000,19,T,5
1676147711.6769903,218,74111,600000000,GPS1_Frame,42.3370227,-71.09140481833333,9.197,2.9,327708.16155084746,4689314.850932192,74111,600000000,19,T,5
1676147712.677316,219,74112,600000000,GPS1_Frame,42.337022743333335,-71.09140489666666,9.184,2.9,327708.1552157517,4689314.85590275,74112,600000000,19,T,5
1676147713.6764867,220,74113,600000000,GPS1_Frame,42.337022626666666,-71.09140502666666,9.218,4.0,327708.14418716053,4689314.843211211,74113,600000000,19,T,5
1676147714.680355,221,74114,600000000,GPS1_Frame,42.33702284,-71.09140502833333,9.195,2.9,327708.1446324779,4689314.866903633,74114,600000000,19,T,5
1676147715.6799352,222,74115,600000000,GPS1_Frame,42.337022975,-71.09140504666667,9.197,2.9,327708.143490788,4689314.881931502,74115,600000000,19,T,5
1676147716.6801183,223,74116,600000000,GPS1_Frame,42.33702312333333,-71.09140501666667,9.175,2.9,327708.1463674257,4689314.898342004,74116,600000000,19,T,5
1676147717.6743379,224,74117,600000000,GPS1_Frame,42.33702322833334,-71.09140509333334,9.17,2.9,327708.1403380496,4689314.910156798,74117,600000000,19,T,5
1676147718.6759076,225,74118,600000000,GPS1_Frame,42.337023395,-71.09140508666667,9.16,2.9,327708.1413424564,4689314.928650356,74118,600000000,19,T,5
1676147719.676766,226,74119,600000000,GPS1_Frame,42.33702350666667,-71.09140515166666,9.153,3.0,327708.13629243954,4689314.941181794,74119,600000000,19,T,5
1676147720.6787946,227,74120,600000000,GPS1_Frame,42.33702359666667,-71.09140518833334,9.125,3.0,327708.1335174728,4689314.951249904,74120,600000000,19,T,5
1676147721.6744123,228,74121,600000000,GPS1_Frame,42.337023763333335,-71.09140520333334,9.109,3.0,327708.1327368842,4689314.969787364,74121,600000000,19,T,5
1676147722.6797771,229,74122,600000000,GPS1_Frame,42.33702382166667,-71.09140519,9.103,3.0,327708.1339946524,4689314.97623782,74122,600000000,19,T,5
1676147723.6824307,230,74123,600000000,GPS1_Frame,42.337023925,-71.09140525833334,9.095,3.0,327708.12864726095,4689314.987850657,74123,600000000,19,T,5
1676147724.6831033,231,74124,600000000,GPS1_Frame,42.337024056666664,-71.09140525833334,9.081,3.0,327708.12900684937,4689315.002471239,74124,600000000,19,T,5
1676147725.6811013,232,74125,600000000,GPS1_Frame,42.33702412833333,-71.091405235,9.074,3.0,327708.1311248791,4689315.0103819985,74125,600000000,19,T,5
1676147726.6786497,233,74126,600000000,GPS1_Frame,42.337024256666666,-71.091405225,9.06,3.0,327708.1322992052,4689315.024612177,74126,600000000,19,T,5
1676147727.679995,234,74127,600000000,GPS1_Frame,42.33702438833333,-71.09140523333333,9.022,3.0,327708.1319722593,4689315.039249644,74127,600000000,19,T,5
1676147728.6793165,235,74128,600000000,GPS1_Frame,42.337024531666664,-71.09140523,9.001,3.0,327708.13263832364,4689315.055158966,74128,600000000,19,T,5
1676147729.676344,236,74129,600000000,GPS1_Frame,42.33702469166667,-71.091405265,8.977,3.0,327708.13019183953,4689315.072996667,74129,600000000,19,T,5
1676147730.6855059,237,74130,600000000,GPS1_Frame,42.33702477666667,-71.09140533666667,8.944,3.0,327708.12451976736,4689315.082580482,74130,600000000,19,T,5
1676147731.6745741,238,74131,600000000,GPS1_Frame,42.337024905,-71.09140537166667,8.937,3.0,327708.1219867978,4689315.0969018405,74131,600000000,19,T,5
1676147732.6760478,239,74132,600000000,GPS1_Frame,42.337025028333336,-71.09140546,8.896,1.6,327708.11504634115,4689315.110776052,74132,600000000,19,T,5
1676147733.6755197,240,74133,600000000,GPS1_Frame,42.337025168333334,-71.0914055,8.858,3.0,327708.1121333155,4689315.126403035,74133,600000000,19,T,5
1676147734.6749,241,74134,600000000,GPS1_Frame,42.337025098333335,-71.091405585,8.857,1.8,327708.1049394692,4689315.118802296,74134,600000000,19,T,5
1676147735.6772566,242,74135,600000000,GPS1_Frame,42.337025376666666,-71.09140560333333,8.787,1.6,327708.10418923444,4689315.149746242,74135,600000000,19,T,5
1676147736.6765153,243,74136,600000000,GPS1_Frame,42.337025555,-71.091405615,8.751,1.6,327708.1037151199,4689315.169572441,74136,600000000,19,T,5
1676147737.679408,244,74137,600000000,GPS1_Frame,42.337025645,-71.09140571,8.707,1.6,327708.0961343987,4689315.179758746,74137,600000000,19,T,5
1676147738.6795955,245,74138,600000000,GPS1_Frame,42.33702586,-71.09140571166667,8.655,1.6,327708.096584268,4689315.203636237,74138,600000000,19,T,5
1676147739.6803312,246,74139,600000000,GPS1_Frame,42.33702599666667,-71.091405765,8.628,1.6,327708.0925636799,4689315.218920096,74139,600000000,19,T,5
1676147740.680979,247,74140,600000000,GPS1_Frame,42.337026155,-71.09140582166667,8.591,1.6,327708.08832764666,4689315.236616627,74140,600000000,19,T,5
1676147741.6798425,248,74141,600000000,GPS1_Frame,42.33702629,-71.09140593,8.555,1.6,327708.0797713682,4689315.251826857,74141,600000000,19,T,5
1676147742.675735,249,74142,600000000,GPS1_Frame,42.33702648333333,-71.09140593166667,8.517,1.6,327708.08016206266,4689315.273298429,74142,600000000,19,T,5
1676147743.6741228,250,74143,600000000,GPS1_Frame,42.337026533333336,-71.0914061,8.478,1.6,327708.0664305814,4689315.27919163,74143,600000000,19,T,5
