Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC.secs,UTC.nsecs,Zone,Letter,fix_quality
1676147898.6823983,405,74298,600000000,GPS1_Frame,42.33703911333333,-71.091400125,8.037,3.2,327708.59303370176,4689316.663998294,74298,600000000,19,T,5
1676147899.6825557,406,74299,600000000,GPS1_Frame,42.337038953333334,-71.09140011333334,8.021,3.2,327708.59355788433,4689316.646207872,74299,600000000,19,T,5
1676147900.6830566,407,74300,600000000,GPS1_Frame,42.337038885,-71.09140005333333,8.028,3.2,327708.5983143253,4689316.638498403,74300,600000000,19,T,5
1676147901.682053,408,74301,600000000,GPS1_Frame,42.337038836666665,-71.09140003,8.049,3.2,327708.6001046246,4689316.6330840755,74301,600000000,19,T,5
1676147902.68226,409,74302,600000000,GPS1_Frame,42.337038755,-71.09139996,8.037,3.2,327708.6056484948,4689316.62387378,74302,600000000,19,T,5
1676147903.6862378,410,74303,600000000,GPS1_Frame,42.337038705,-71.09139993166667,8.035,3.2,327708.6078461648,4689316.61826425,74303,600000000,19,T,5
1676147904.6895714,411,74304,600000000,GPS1_Frame,42.337038525,-71.09139993166667,8.022,3.2,327708.6073545767,4689316.59827662,74304,600000000,19,T,5
1676147905.6876373,412,74305,600000000,GPS1_Frame,42.337038488333334,-71.09139985166667,8.042,3.2,327708.613845187,4689316.594042969,74305,600000000,19,T,5
1676147906.6817865,413,74306,600000000,GPS1_Frame,42.33703832333333,-71.091399845,8.029,3.2,327708.6139437939,4689316.5757074645,74306,600000000,19,T,5
1676147907.6969426,414,74307,600000000,GPS1_Frame,42.33703832,-71.09139978333333,8.048,3.2,327708.6190150577,4689316.575212374,74307,600000000,19,T,5
1676147908.684024,415,74308,600000000,GPS1_Frame,42.33703819,-71.091399765,8.042,3.2,327708.6201704012,4689316.560739715,74308,600000000,19,T,5
1676147909.67739,416,74309,600000000,GPS1_Frame,42.33703808833334,-71.09139984833334,8.074,3.4,327708.6130273827,4689316.5496192565,74309,600000000,19,T,5
1676147910.6815321,417,74310,600000000,GPS1_Frame,42.33703805166667,-71.09139980333333,8.065,3.3,327708.6166345412,4689316.545456523,74310,600000000,19,T,5
1676147911.6811156,418,74311,600000000,GPS1_Frame,42.337038085,-71.09139969,8.057,3.3,327708.62606246956,4689316.548928299,74311,600000000,19,T,5
1676147912.6773715,419,74312,600000000,GPS1_Frame,42.33703799,-71.09139976333333,8.057,3.4,327708.6197615011,4689316.53852786,74312,600000000,19,T,5
1676147913.6784568,420,74313,600000000,GPS1_Frame,42.33703792833333,-71.09139973333333,8.029,3.3,327708.62206461583,4689316.531619458,74313,600000000,19,T,5
1676147914.6828094,421,74314,600000000,GPS1_Frame,42.337037781666666,-71.09139977333334,8.056,3.3,327708.61836869037,4689316.51541429,74314,600000000,19,T,5
1676147915.6780798,422,74315,600000000,GPS1_Frame,42.33703777833333,-71.09139975333333,8.045,3.3,327708.62000727304,4689316.515003626,74315,600000000,19,T,5
1676147916.6784124,423,74316,600000000,GPS1_Frame,42.33703781333333,-71.09139970833333,8.001,3.3,327708.6238101565,4689316.51879893,74316,600000000,19,T,5
1676147917.679802,424,74317,600000000,GPS1_Frame,42.33703777,-71.09139962666667,7.975,3.3,327708.6304198646,4689316.513821619,74317,600000000,19,T,5
1676147918.6868656,425,74318,600000000,GPS1_Frame,42.337037745,-71.09139958,7.962,3.3,327708.63419619226,4689316.510951003,74318,600000000,19,T,5
1676147919.6813695,426,74319,600000000,GPS1_Frame,42.33703760833333,-71.09139958666667,7.95,3.3,327708.63327372004,4689316.495788717,74319,600000000,19,T,5
1676147920.6826844,427,74320,600000000,GPS1_Frame,42.337037603333336,-71.09139958166666,7.957,3.3,327708.63367198745,4689316.495223374,74320,600000000,19,T,5
1676147921.6822689,428,74321,600000000,GPS1_Frame,42.33703748333333,-71.09139957666666,7.945,3.3,327708.6337561847,4689316.481888155,74321,600000000,19,T,5
1676147922.6827643,429,74322,600000000,GPS1_Frame,42.33703737166667,-71.09139962166667,7.921,3.3,327708.6297439211,4689316.469579602,74322,600000000,19,T,5
1676147923.690235,430,74323,600000000,GPS1_Frame,42.337037321666664,-71.09139957333333,7.951,3.3,327708.6335892795,4689316.463929548,74323,600000000,19,T,5
1676147924.6800709,431,74324,600000000,GPS1_Frame,42.337037366666664,-71.09139948166667,7.889,3.3,327708.64126407297,4689316.468740719,74324,600000000,19,T,5
1676147925.6759531,432,74325,600000000,GPS1_Frame,42.33703723166666,-71.09139954,7.892,3.3,327708.6360896303,4689316.453868192,74325,600000000,19,T,5
1676147926.678891,433,74326,600000000,GPS1_Frame,42.337037353333336,-71.09139944,7.902,3.3,327708.64466034225,4689316.467175729,74326,600000000,19,T,5
1676147927.679493,434,74327,600000000,GPS1_Frame,42.33703719166667,-71.091399465,7.875,3.3,327708.6421592147,4689316.449274531,74327,600000000,19,T,5
1676147928.6790676,435,74328,600000000,GPS1_Frame,42.337037195,-71.09139939666667,7.848,3.3,327708.6477979149,4689316.449506215,74328,600000000,19,T,5
1676147929.678333,436,74329,600000000,GPS1_Frame,42.337037198333334,-71.09139933166666,7.84,3.3,327708.6531620015,4689316.449744652,74329,600000000,19,T,5
1676147930.679021,437,74330,600000000,GPS1_Frame,42.33703727666666,-71.09139925,7.833,3.3,327708.6601039888,4689316.458277498,74330,600000000,19,T,5
1676147931.6845121,438,74331,600000000,GPS1_Frame,42.337037181666666,-71.091399225,7.818,3.3,327708.6619041483,4689316.447677815,74331,600000000,19,T,5
1676147932.680006,439,74332,600000000,GPS1_Frame,42.33703707666667,-71.091397855,7.807,3.3,327708.77448394947,4689316.433242458,74332,600000000,19,T,4
1676147933.682286,440,74333,600000000,GPS1_Frame,42.33703713166667,-71.09139779333333,7.801,3.3,327708.7797145241,4689316.439224838,74333,600000000,19,T,4
1676147934.6819456,441,74334,600000000,GPS1_Frame,42.33703720166667,-71.09139778333333,7.803,3.3,327708.78072954016,4689316.446977545,74334,600000000,19,T,4
1676147935.682037,442,74335,600000000,GPS1_Frame,42.33703715666667,-71.091397775,7.773,3.3,327708.7812931795,4689316.441963753,74335,600000000,19,T,4
1676147936.6808434,443,74336,600000000,GPS1_Frame,42.33703722166667,-71.09139774166667,7.798,3.3,327708.78421684215,4689316.449113969,74336,600000000,19,T,4
1676147937.6821346,444,74337,600000000,GPS1_Frame,42.33703713,-71.09139779333333,7.802,3.3,327708.7797099724,4689316.439039769,74337,600000000,19,T,4
1676147938.682052,445,74338,600000000,GPS1_Frame,42.33703718,-71.09139776666666,7.817,3.3,327708.78204344,4689316.444537856,74338,600000000,19,T,4
1676147939.6827645,446,74339,600000000,GPS1_Frame,42.33703719,-71.09139781333333,7.821,3.3,327708.7782261467,4689316.445742836,74339,600000000,19,T,4
1676147940.6827888,447,74340,600000000,GPS1_Frame,42.337037115,-71.09139776833334,7.818,1.6,327708.7817286155,4689316.437323478,74340,600000000,19,T,4
1676147941.6839285,448,74341,600000000,GPS1_Frame,42.33703721166667,-71.09139774666667,7.805,1.6,327708.7837776091,4689316.4480136745,74341,600000000,19,T,4
1676147942.6809952,449,74342,600000000,GPS1_Frame,42.33703670166667,-71.09139851,7.73,1.6,327708.71949805715,4689316.392928727,74342,600000000,19,T,5
1676147943.6804657,450,74343,600000000,GPS1_Frame,42.337036695,-71.09139851,7.723,1.6,327708.7194798502,4689316.392188444,74343,600000000,19,T,5
1676147944.679797,451,74344,600000000,GPS1_Frame,42.337036545,-71.091398505,7.729,1.6,327708.7194821163,4689316.375521955,74344,600000000,19,T,5
1676147945.68495,452,74345,600000000,GPS1_Frame,42.33703649833333,-71.09139842666667,7.728,1.6,327708.7258081075,4689316.370181256,74345,600000000,19,T,5
1676147946.6834557,453,74346,600000000,GPS1_Frame,42.33703642,-71.09139838166666,7.721,1.6,327708.7293014728,4689316.361391758,74346,600000000,19,T,5
1676147947.6796627,454,74347,600000000,GPS1_Frame,42.337036455,-71.09139829666667,7.709,1.6,327708.7363997286,4689316.365106013,74347,600000000,19,T,5
1676147948.6805258,455,74348,600000000,GPS1_Frame,42.33703641333334,-71.09139819333333,7.699,1.6,327708.7447989837,4689316.3602698725,74348,600000000,19,T,5
1676147949.6807303,456,74349,600000000,GPS1_Frame,42.33703631833333,-71.09139813166666,7.73,1.6,327708.74961990415,4689316.349595894,74349,600000000,19,T,5
1676147950.6793318,457,74350,600000000,GPS1_Frame,42.33703624666666,-71.09139809166666,7.724,1.6,327708.7527195538,4689316.341556808,74350,600000000,19,T,5
1676147951.6809258,458,74351,600000000,GPS1_Frame,42.33703624333333,-71.09139802666667,7.706,1.6,327708.7580654314,4689316.341054964,74351,600000000,19,T,5
1676147952.6810215,459,74352,600000000,GPS1_Frame,42.337036215,-71.09139794666666,7.704,1.6,327708.7645788007,4689316.337746664,74352,600000000,19,T,5
1676147953.6802328,460,74353,600000000,GPS1_Frame,42.337036375,-71.09139785666666,7.686,1.8,327708.77243036136,4689316.355331088,74353,600000000,19,T,5
1676147954.6834302,461,74354,600000000,GPS1_Frame,42.33703636333333,-71.09139779,7.695,1.8,327708.7778907871,4689316.353900515,74354,600000000,19,T,5
1676147955.680576,462,74355,600000000,GPS1_Frame,42.33703637,-71.09139768833333,7.706,1.8,327708.7862847379,4689316.3544347985,74355,600000000,19,T,5
1676147956.6801403,463,74356,600000000,GPS1_Frame,42.337036375,-71.09139765,7.684,1.8,327708.78945645853,4689316.354912339,74356,600000000,19,T,5
1676147957.681135,464,74357,600000000,GPS1_Frame,42.33703646,-71.091397575,7.651,1.7,327708.79586742335,4689316.364198977,74357,600000000,19,T,5
1676147958.6857483,465,74358,600000000,GPS1_Frame,42.337036446666666,-71.09139755166666,7.635,1.7,327708.79775331134,4689316.362671133,74358,600000000,19,T,5
1676147959.680814,466,74359,600000000,GPS1_Frame,42.337036446666666,-71.091397505,7.606,1.7,327708.8015979152,4689316.362576577,74359,600000000,19,T,5
1676147960.6822724,467,74360,600000000,GPS1_Frame,42.337036435,-71.09139746166667,7.59,1.7,327708.8051360389,4689316.361193281,74360,600000000,19,T,5
1676147961.6810174,468,74361,600000000,GPS1_Frame,42.337036276666666,-71.091397475,7.555,1.6,327708.8036051694,4689316.343638585,74361,600000000,19,T,5
1676147962.6817155,469,74362,600000000,GPS1_Frame,42.337036295,-71.091397445,7.514,1.6,327708.8061267677,4689316.345613575,74362,600000000,19,T,5
1676147963.6831286,470,74363,600000000,GPS1_Frame,42.337036165,-71.09139746666666,7.497,1.6,327708.8039867373,4689316.331221966,74363,600000000,19,T,5
1676147964.681467,471,74364,600000000,GPS1_Frame,42.33703622666667,-71.091397435,7.486,1.7,327708.8067639896,4689316.338005415,74364,600000000,19,T,5
1676147965.6804388,472,74365,600000000,GPS1_Frame,42.33703628333333,-71.09139746333334,7.458,1.8,327708.8045845241,4689316.3443552265,74365,600000000,19,T,5
1676147966.6805391,473,74366,600000000,GPS1_Frame,42.33703629833333,-71.09139739833333,7.467,1.8,327708.809980475,4689316.3458891595,74366,600000000,19,T,5
1676147967.6817355,474,74367,600000000,GPS1_Frame,42.33703635,-71.091397335,7.46,1.8,327708.815339253,4689316.351498024,74367,600000000,19,T,5
1676147968.6835866,475,74368,600000000,GPS1_Frame,42.33703616166667,-71.09139734333333,7.488,1.6,327708.8141383728,4689316.330601925,74368,600000000,19,T,5
1676147969.6788073,476,74369,600000000,GPS1_Frame,42.337036338333334,-71.09139725333333,7.469,1.8,327708.82203544653,4689316.350037055,74369,600000000,19,T,5
1676147970.6780949,477,74370,600000000,GPS1_Frame,42.337036195,-71.09139723166666,7.503,1.6,327708.8234289923,4689316.334077078,74370,600000000,19,T,5
1676147971.6781569,478,74371,600000000,GPS1_Frame,42.337036335,-71.091397165,7.519,1.8,327708.829303626,4689316.349487933,74371,600000000,19,T,5
1676147972.6802485,479,74372,600000000,GPS1_Frame,42.33703635166667,-71.09139710333334,7.528,1.8,327708.83442951285,4689316.351213689,74372,600000000,19,T,5
1676147973.678493,480,74373,600000000,GPS1_Frame,42.337036323333336,-71.09139704833333,7.54,1.8,327708.83888327336,4689316.347956047,74373,600000000,19,T,5
1676147974.6773486,481,74374,600000000,GPS1_Frame,42.337036213333334,-71.09139700833333,7.543,1.6,327708.84187823324,4689316.335660336,74374,600000000,19,T,5
1676147975.679352,482,74375,600000000,GPS1_Frame,42.337036145,-71.09139701666666,7.568,1.6,327708.84100507584,4689316.328089323,74375,600000000,19,T,5
1676147976.6773458,483,74376,600000000,GPS1_Frame,42.337036135,-71.091397,7.586,1.6,327708.84235083585,4689316.32694513,74376,600000000,19,T,5
1676147977.677268,484,74377,600000000,GPS1_Frame,42.337036053333335,-71.09139695666667,7.605,1.6,327708.84569779097,4689316.317788865,74377,600000000,19,T,5
1676147978.6747856,485,74378,600000000,GPS1_Frame,42.33703597,-71.09139693666667,7.612,1.6,327708.8471178904,4689316.308494808,74378,600000000,19,T,5
1676147979.6765163,486,74379,600000000,GPS1_Frame,42.337035995,-71.09139694333334,7.621,3.4,327708.8466369391,4689316.311284375,74379,600000000,19,T,5
1676147980.6746848,487,74380,600000000,GPS1_Frame,42.337035971666666,-71.09139691666667,7.648,3.4,327708.8487701304,4689316.308639354,74380,600000000,19,T,5
1676147981.6747644,488,74381,600000000,GPS1_Frame,42.33703580833333,-71.091396905,7.656,3.4,327708.8492852103,4689316.290478792,74381,600000000,19,T,5
1676147982.6733835,489,74382,600000000,GPS1_Frame,42.337035703333335,-71.09139691833333,7.681,3.4,327708.84789999214,4689316.278846355,74382,600000000,19,T,5
1676147983.6713636,490,74383,600000000,GPS1_Frame,42.337035795,-71.09139691166666,7.705,3.4,327708.84869956906,4689316.289011734,74383,600000000,19,T,5
1676147984.6739378,491,74384,600000000,GPS1_Frame,42.33703577166666,-71.09139689,7.715,3.4,327708.8504208378,4689316.286376843,74384,600000000,19,T,5
1676147985.6760764,492,74385,600000000,GPS1_Frame,42.337035755,-71.09139683,7.742,3.4,327708.8553183831,4689316.284404566,74385,600000000,19,T,5
1676147986.6759782,493,74386,600000000,GPS1_Frame,42.337035765,-71.09139678166666,7.778,3.4,327708.85932760424,4689316.285417056,74386,600000000,19,T,5
1676147987.676934,494,74387,600000000,GPS1_Frame,42.33703571666667,-71.09139674833334,7.795,3.4,327708.86194174684,4689316.279982466,74387,600000000,19,T,5
1676147988.6753767,495,74388,600000000,GPS1_Frame,42.33703553666667,-71.09139676833334,7.782,1.6,327708.85980247124,4689316.26003536,74388,600000000,19,T,5
1676147989.6746547,496,74389,600000000,GPS1_Frame,42.33703565166667,-71.091396635,7.828,3.4,327708.87110112305,4689316.272535074,74389,600000000,19,T,5
1676147990.6759245,497,74390,600000000,GPS1_Frame,42.33703555333334,-71.091396665,7.834,3.4,327708.86836103944,4689316.2616766915,74390,600000000,19,T,5
1676147991.6755798,498,74391,600000000,GPS1_Frame,42.33703565166667,-71.09139658,7.827,4.7,327708.87563226314,4689316.272423632,74391,600000000,19,T,5
1676147992.6783292,499,74392,600000000,GPS1_Frame,42.33703577833333,-71.09139646166666,7.825,4.7,327708.8857270093,4689316.2862492325,74392,600000000,19,T,5
1676147993.6758158,500,74393,600000000,GPS1_Frame,42.33703569,-71.09139639666667,7.844,4.7,327708.89084075065,4689316.276308786,74393,600000000,19,T,5
1676147994.6760726,501,74394,600000000,GPS1_Frame,42.33703584,-71.09139631166667,7.86,4.7,327708.898253076,4689316.292792916,74394,600000000,19,T,5
1676147995.6745632,502,74395,600000000,GPS1_Frame,42.33703572833333,-71.09139629666667,7.856,4.7,327708.89918387553,4689316.2803627895,74395,600000000,19,T,5
1676147996.684424,503,74396,600000000,GPS1_Frame,42.33703579666667,-71.09139618833333,7.886,4.7,327708.90829546785,4689316.287731182,74396,600000000,19,T,5
1676147997.6827223,504,74397,600000000,GPS1_Frame,42.337035603333334,-71.09139625833333,7.872,4.7,327708.902000561,4689316.26640482,74397,600000000,19,T,5
1676147998.6813798,505,74398,600000000,GPS1_Frame,42.33703576,-71.09139608166667,7.876,4.7,327708.9169829942,4689316.2834434975,74398,600000000,19,T,5
1676147999.6822302,506,74399,600000000,GPS1_Frame,42.33703560833333,-71.09139605833333,7.865,3.4,327708.91849108634,4689316.26655479,74399,600000000,19,T,5
1676148000.6794634,507,74400,600000000,GPS1_Frame,42.33703575166667,-71.09139603,7.861,4.7,327708.92121675983,4689316.282413457,74400,600000000,19,T,5
1676148001.6790752,508,74401,600000000,GPS1_Frame,42.33703557,-71.09139612833333,7.914,4.7,327708.91261949274,4689316.262439999,74401,600000000,19,T,5
1676148002.6790097,509,74402,600000000,GPS1_Frame,42.33703560666667,-71.09139605333333,7.917,4.7,327708.91889845923,4689316.266359588,74402,600000000,19,T,5
1676148003.6823876,510,74403,600000000,GPS1_Frame,42.337035855,-71.091395955,7.904,3.4,327708.92767779354,4689316.293735871,74403,600000000,19,T,5
1676148004.6786242,511,74404,600000000,GPS1_Frame,42.33703587833333,-71.09139593333333,7.931,3.4,327708.92952651286,4689316.296282959,74404,600000000,19,T,5
1676148005.681364,512,74405,600000000,GPS1_Frame,42.33703601,-71.09139590666666,7.976,3.4,327708.93208301533,4689316.310849508,74405,600000000,19,T,5
1676148006.6816652,513,74406,600000000,GPS1_Frame,42.33703605,-71.091395845,7.988,3.4,327708.93727262435,4689316.315166255,74406,600000000,19,T,5
1676148007.682973,514,74407,600000000,GPS1_Frame,42.33703607166667,-71.09139585333334,8.028,3.4,327708.93664526055,4689316.3175890595,74407,600000000,19,T,5
1676148008.6782384,515,74408,600000000,GPS1_Frame,42.337036141666665,-71.09139580666667,8.028,3.4,327708.9406810372,4689316.32526747,74408,600000000,19,T,5
1676148009.6782176,516,74409,600000000,GPS1_Frame,42.33703611166667,-71.09139582333333,8.057,3.4,327708.9392260335,4689316.321969968,74409,600000000,19,T,5
1676148010.678849,517,74410,600000000,GPS1_Frame,42.33703618166667,-71.091395775,8.091,3.4,327708.9433991169,4689316.329645003,74410,600000000,19,T,5
1676148011.6819007,518,74411,600000000,GPS1_Frame,42.33703622,-71.09139573833333,8.124,3.4,327708.9465245654,4689316.3338273335,74411,600000000,19,T,5
1676148012.678063,519,74412,600000000,GPS1_Frame,42.337036231666666,-71.091395715,8.137,3.4,327708.9484787294,4689316.335075549,74412,600000000,19,T,5
1676148013.6767642,520,74413,600000000,GPS1_Frame,42.337036121666664,-71.09139574166667,8.163,3.4,327708.9459813974,4689316.32291492,74413,600000000,19,T,5
1676148014.6780741,521,74414,600000000,GPS1_Frame,42.33703613833333,-71.091395755,8.17,3.4,327708.9449284601,4689316.324792641,74414,600000000,19,T,5
1676148015.6863348,522,74415,600000000,GPS1_Frame,42.33703628166667,-71.09139567666666,8.212,3.4,327708.95177334896,4689316.34055,74415,600000000,19,T,5
1676148016.6838484,523,74416,600000000,GPS1_Frame,42.33703618333333,-71.09139573666667,8.214,3.4,327708.94656173623,4689316.329752402,74416,600000000,19,T,5
1676148017.6828887,524,74417,600000000,GPS1_Frame,42.33703628,-71.09139568166667,8.248,3.4,327708.95135687466,4689316.340375059,74417,600000000,19,T,5
1676148018.6841602,525,74418,600000000,GPS1_Frame,42.33703630666667,-71.09139566166667,8.271,3.4,327708.95307738846,4689316.343295665,74418,600000000,19,T,5
1676148019.68467,526,74419,600000000,GPS1_Frame,42.337036311666665,-71.09139564166667,8.289,3.4,327708.95473873196,4689316.343810353,74419,600000000,19,T,5
1676148020.676313,527,74420,600000000,GPS1_Frame,42.337036411666666,-71.09139564666667,8.336,3.4,327708.9545999133,4689316.3549247235,74420,600000000,19,T,5
1676148021.6768363,528,74421,600000000,GPS1_Frame,42.33703628166667,-71.09139563333333,8.346,3.4,327708.95534333703,4689316.340462198,74421,600000000,19,T,5
1676148022.6752145,529,74422,600000000,GPS1_Frame,42.337036313333336,-71.09139558666666,8.38,3.4,327708.9592744238,4689316.343883982,74422,600000000,19,T,5
1676148023.6789784,530,74423,600000000,GPS1_Frame,42.33703636333333,-71.09139558166666,8.397,3.4,327708.95982289617,4689316.349425971,74423,600000000,19,T,5
1676148024.6776614,531,74424,600000000,GPS1_Frame,42.33703636,-71.09139557,8.41,3.4,327708.96077494475,4689316.34903219,74424,600000000,19,T,5
1676148025.677499,532,74425,600000000,GPS1_Frame,42.33703646833333,-71.09139554,8.418,3.4,327708.9635423386,4689316.361000996,74425,600000000,19,T,5
1676148026.6843185,533,74426,600000000,GPS1_Frame,42.33703648,-71.09139548833333,8.435,3.5,327708.967830725,4689316.362191805,74426,600000000,19,T,5
1676148027.6810784,534,74427,600000000,GPS1_Frame,42.33703651166667,-71.09139546,8.446,3.5,327708.9702514303,4689316.365650737,74427,600000000,19,T,5
1676148028.6781073,535,74428,600000000,GPS1_Frame,42.33703659166667,-71.09139539333333,8.488,3.5,327708.9759622034,4689316.374399048,74428,600000000,19,T,5
1676148029.6836238,536,74429,600000000,GPS1_Frame,42.33703661333333,-71.091395355,8.479,2.2,327708.97917944344,4689316.376727296,74429,600000000,19,T,5
1676148030.680125,537,74430,600000000,GPS1_Frame,42.33703649833333,-71.09139537333333,8.471,2.2,327708.97735499474,4689316.363994567,74430,600000000,19,T,5
1676148031.6774328,538,74431,600000000,GPS1_Frame,42.33703658833333,-71.09139534166667,8.471,2.2,327708.98020962416,4689316.373924219,74431,600000000,19,T,5
1676148032.6804206,539,74432,600000000,GPS1_Frame,42.337036633333334,-71.09139531,8.462,2.2,327708.98294135917,4689316.3788569635,74432,600000000,19,T,5
1676148033.6797645,540,74433,600000000,GPS1_Frame,42.33703671166667,-71.09139523166667,8.483,3.5,327708.9896087303,4689316.387396565,74433,600000000,19,T,5
1676148034.6811304,541,74434,600000000,GPS1_Frame,42.337036706666666,-71.09139519666667,8.489,3.5,327708.9924785269,4689316.386770436,74434,600000000,19,T,5
1676148035.682722,542,74435,600000000,GPS1_Frame,42.33703679333333,-71.09139514,8.509,3.5,327708.9973836659,4689316.396279291,74435,600000000,19,T,5
1676148036.6814501,543,74436,600000000,GPS1_Frame,42.337036725,-71.09139515,8.505,3.5,327708.9963731997,4689316.388711657,74436,600000000,19,T,5
1676148037.6803756,544,74437,600000000,GPS1_Frame,42.33703673833333,-71.09139512833333,8.518,3.5,327708.9981946086,4689316.39014832,74437,600000000,19,T,5
1676148038.6807952,545,74438,600000000,GPS1_Frame,42.33703679166667,-71.09139499833333,8.554,3.5,327709.00905023026,4689316.395807176,74438,600000000,19,T,5
1676148039.681158,546,74439,600000000,GPS1_Frame,42.337036831666666,-71.09139496833333,8.566,3.5,327709.011631001,4689316.400188084,74439,600000000,19,T,5
1676148040.679929,547,74440,600000000,GPS1_Frame,42.33703689,-71.09139490833333,8.554,2.3,327709.0167333742,4689316.406543984,74440,600000000,19,T,5
1676148041.6814847,548,74441,600000000,GPS1_Frame,42.337036875,-71.09139485333333,8.555,3.5,327709.02122354653,4689316.404766907,74441,600000000,19,T,5
1676148042.678124,549,74442,600000000,GPS1_Frame,42.33703682833333,-71.09139480666667,8.555,3.5,327709.02494070184,4689316.399490373,74442,600000000,19,T,5
1676148043.6781602,550,74443,600000000,GPS1_Frame,42.337036948333335,-71.09139476,8.578,2.3,327709.0291130302,4689316.412720903,74443,600000000,19,T,5
1676148044.6784883,551,74444,600000000,GPS1_Frame,42.33703702333333,-71.09139475,8.602,2.3,327709.030141699,4689316.421028822,74444,600000000,19,T,5
1676148045.6777592,552,74445,600000000,GPS1_Frame,42.33703706,-71.09139471833333,8.609,2.3,327709.03285067517,4689316.425036212,74445,600000000,19,T,5
1676148046.6833527,553,74446,600000000,GPS1_Frame,42.33703697833333,-71.091394705,8.589,2.3,327709.03372609924,4689316.415940734,74446,600000000,19,T,5
1676148047.6782103,554,74447,600000000,GPS1_Frame,42.337037038333335,-71.09139469666667,8.6,2.3,327709.0345764978,4689316.422586393,74447,600000000,19,T,5
1676148048.678969,555,74448,600000000,GPS1_Frame,42.33703708833333,-71.09139469166666,8.609,2.3,327709.03512497223,4689316.42812838,74448,600000000,19,T,5
1676148049.6787105,556,74449,600000000,GPS1_Frame,42.337037073333335,-71.09139467,8.599,2.3,327709.03686899965,4689316.426418844,74449,600000000,19,T,5
1676148050.6786292,557,74450,600000000,GPS1_Frame,42.337037116666664,-71.09139464833333,8.595,2.3,327709.0387723397,4689316.431186779,74450,600000000,19,T,5
1676148051.6834621,558,74451,600000000,GPS1_Frame,42.33703705,-71.09139468,8.599,2.3,327709.0359814344,4689316.423848118,74451,600000000,19,T,5
