Time,Header.seq,Header.stamp.secs,Header.stamp.nsecs,Header.frame_id,Latitude,Longitude,Altitude,HDOP,UTM_easting,UTM_northing,UTC.secs,UTC.nsecs,Zone,Letter,fix_quality
1676148052.6827974,559,74452,600000000,GPS1_Frame,42.33703713333333,-71.09139462166667,8.611,2.3,327709.0410147725,4689316.432983453,74452,600000000,19,T,5
1676148053.6877456,560,74453,600000000,GPS1_Frame,42.337037163333335,-71.09139467,8.61,2.3,327709.037114793,4689316.43641266,74453,600000000,19,T,5
1676148054.6878164,561,74454,600000000,GPS1_Frame,42.337037105,-71.091394715,8.605,2.3,327709.03324818553,4689316.430026366,74454,600000000,19,T,5
1676148055.6851773,562,74455,600000000,GPS1_Frame,42.337037161666665,-71.09139471833333,8.589,2.3,327709.0331283307,4689316.436325522,74455,600000000,19,T,5
1676148056.688536,563,74456,600000000,GPS1_Frame,42.33703703333333,-71.09139480833333,8.58,2.3,327709.02536325785,4689316.422257441,74456,600000000,19,T,5
1676148057.6865962,564,74457,600000000,GPS1_Frame,42.337037145,-71.09139480166667,8.587,2.3,327709.0262174511,4689316.434643665,74457,600000000,19,T,5
1676148058.686419,565,74458,600000000,GPS1_Frame,42.33703714666667,-71.091394845,8.568,2.3,327709.0226520169,4689316.434916539,74458,600000000,19,T,5
1676148059.6917458,566,74459,600000000,GPS1_Frame,42.33703703166667,-71.09139492,8.559,2.3,327709.0161591192,4689316.422298629,74459,600000000,19,T,5
1676148060.6826863,567,74460,600000000,GPS1_Frame,42.337037165,-71.09139490666666,8.55,2.3,327709.0176217165,4689316.437077265,74460,600000000,19,T,5
1676148061.6857507,568,74461,600000000,GPS1_Frame,42.337037028333334,-71.09139501,8.515,2.3,327709.0087354261,4689316.422110848,74461,600000000,19,T,5
1676148062.6872363,569,74462,600000000,GPS1_Frame,42.33703708666667,-71.09139501833333,8.514,2.3,327709.00820819836,4689316.428605204,74462,600000000,19,T,5
1676148063.686599,570,74463,600000000,GPS1_Frame,42.337037128333336,-71.09139507166667,8.527,2.3,327709.0039281605,4689316.433340035,74463,600000000,19,T,5
1676148064.6837013,571,74464,600000000,GPS1_Frame,42.33703709666667,-71.09139511833334,8.509,2.3,327708.9999970739,4689316.429918249,74464,600000000,19,T,5
1676148065.680518,572,74465,600000000,GPS1_Frame,42.33703702166667,-71.091395235,8.505,2.6,327708.9901807387,4689316.42182646,74465,600000000,19,T,5
1676148066.6830993,573,74466,600000000,GPS1_Frame,42.337037073333335,-71.09139534333333,8.501,2.6,327708.98139687127,4689316.427783156,74466,600000000,19,T,5
1676148067.682616,574,74467,600000000,GPS1_Frame,42.337037115,-71.09139531166667,8.514,4.9,327708.9841195006,4689316.43234576,74467,600000000,19,T,5
1676148068.6820555,575,74468,600000000,GPS1_Frame,42.33703715666667,-71.09139533,8.506,3.5,327708.98272291454,4689316.437009673,74468,600000000,19,T,5
1676148069.6807134,576,74469,600000000,GPS1_Frame,42.33703706666667,-71.09139541833333,8.493,3.5,327708.9751998382,4689316.427194838,74469,600000000,19,T,5
1676148070.6812375,577,74470,600000000,GPS1_Frame,42.33703722833334,-71.09139545166667,8.523,3.5,327708.9728952113,4689316.445214233,74470,600000000,19,T,5
1676148071.6817029,578,74471,600000000,GPS1_Frame,42.33703718333334,-71.09139539666667,8.554,4.9,327708.9773034524,4689316.440105883,74471,600000000,19,T,5
1676148072.6812227,579,74472,600000000,GPS1_Frame,42.33703731166667,-71.09139541333333,8.542,3.5,327708.9762808633,4689316.454390096,74472,600000000,19,T,5
1676148073.6814356,580,74473,600000000,GPS1_Frame,42.337037235,-71.09139546,8.541,3.5,327708.9722268819,4689316.445971401,74473,600000000,19,T,5
1676148074.6814604,581,74474,600000000,GPS1_Frame,42.337037321666664,-71.09139541333333,8.561,3.5,327708.9763081736,4689316.455500518,74474,600000000,19,T,5
1676148075.680937,582,74475,600000000,GPS1_Frame,42.337037306666666,-71.09139535333334,8.583,3.5,327708.9812102706,4689316.453713311,74475,600000000,19,T,5
1676148076.679787,583,74476,600000000,GPS1_Frame,42.33703743666667,-71.091395335,8.597,3.5,327708.983075685,4689316.468111675,74476,600000000,19,T,5
1676148077.6854165,584,74477,600000000,GPS1_Frame,42.337037521666666,-71.09139530833333,8.607,3.5,327708.9855047388,4689316.477496244,74477,600000000,19,T,5
1676148078.6824949,585,74478,600000000,GPS1_Frame,42.33703749166666,-71.09139530666667,8.625,3.5,327708.9855601166,4689316.474161596,74478,600000000,19,T,5
1676148079.6825023,586,74479,600000000,GPS1_Frame,42.337037448333334,-71.09139540166667,8.617,3.5,327708.9776152572,4689316.46954225,74479,600000000,19,T,5
1676148080.6875355,587,74480,600000000,GPS1_Frame,42.337037476666666,-71.09139534166667,8.637,3.5,327708.9826356971,4689316.4725668775,74480,600000000,19,T,5
1676148081.684951,588,74481,600000000,GPS1_Frame,42.33703745166667,-71.09139537166666,8.639,3.6,327708.980095892,4689316.469851604,74481,600000000,19,T,5
1676148082.6824145,589,74482,600000000,GPS1_Frame,42.337037535,-71.09139537666667,8.656,3.6,327708.979911556,4689316.479115269,74482,600000000,19,T,5
1676148083.6818285,590,74483,600000000,GPS1_Frame,42.33703757666667,-71.09139538666666,8.689,3.6,327708.97920150624,4689316.483762297,74483,600000000,19,T,5
1676148084.6836767,591,74484,600000000,GPS1_Frame,42.337037625,-71.09139534166667,8.705,3.6,327708.98304080125,4689316.489038166,74484,600000000,19,T,5
1676148085.6815941,592,74485,600000000,GPS1_Frame,42.33703755166667,-71.09139537666667,8.736,3.6,327708.9799570733,4689316.480965976,74485,600000000,19,T,5
1676148086.6805904,593,74486,600000000,GPS1_Frame,42.33703752,-71.09139540666666,8.731,3.6,327708.9773990612,4689316.477510419,74486,600000000,19,T,5
1676148087.6837223,594,74487,600000000,GPS1_Frame,42.33703754166667,-71.09139538666666,8.751,3.6,327708.97910591983,4689316.479875813,74487,600000000,19,T,5
1676148088.684528,595,74488,600000000,GPS1_Frame,42.337037646666666,-71.091395395,8.759,4.9,327708.97870614054,4689316.491552149,74488,600000000,19,T,5
1676148089.6797688,596,74489,600000000,GPS1_Frame,42.33703752666667,-71.091395465,8.745,4.9,327708.9726115124,4689316.478368896,74489,600000000,19,T,5
1676148090.6796465,597,74490,600000000,GPS1_Frame,42.337037583333334,-71.09139543666667,8.76,4.9,327708.97510049574,4689316.484603889,74490,600000000,19,T,5
1676148091.6797874,598,74491,600000000,GPS1_Frame,42.337037555,-71.09139542166666,8.786,4.9,327708.976258882,4689316.481427295,74491,600000000,19,T,5
1676148092.679936,599,74492,600000000,GPS1_Frame,42.33703751833333,-71.091395455,8.79,4.9,327708.97341259883,4689316.4774232805,74492,600000000,19,T,5
1676148093.681442,600,74493,600000000,GPS1_Frame,42.33703761,-71.09139546,8.783,4.9,327708.9732510216,4689316.487612298,74493,600000000,19,T,5
1676148094.6812277,601,74494,600000000,GPS1_Frame,42.337037648333336,-71.091395405,8.806,5.0,327708.9778868514,4689316.491757482,74494,600000000,19,T,5
1676148095.6799076,602,74495,600000000,GPS1_Frame,42.33703760666667,-71.09139546333333,8.806,5.0,327708.97296730237,4689316.4872489115,74495,600000000,19,T,5
1676148096.6804032,603,74496,600000000,GPS1_Frame,42.33703757666667,-71.091395545,8.807,5.0,327708.9661573157,4689316.484083113,74496,600000000,19,T,5
1676148097.6795502,604,74497,600000000,GPS1_Frame,42.337037771666665,-71.09139545666666,8.799,5.0,327708.9739671553,4689316.505557397,74497,600000000,19,T,5
1676148098.682331,605,74498,600000000,GPS1_Frame,42.33703784,-71.091395375,8.803,3.6,327708.98088182963,4689316.51297982,74498,600000000,19,T,5
1676148099.6808567,606,74499,600000000,GPS1_Frame,42.33703775666667,-71.091395435,8.811,5.0,327708.97571118263,4689316.503847862,74499,600000000,19,T,5
1676148100.6790895,607,74500,600000000,GPS1_Frame,42.33703774833333,-71.09139543,8.81,5.0,327708.9761003445,4689316.502912377,74500,600000000,19,T,5
1676148101.6814132,608,74501,600000000,GPS1_Frame,42.337037671666664,-71.09139546333333,8.834,5.0,327708.97314481984,4689316.494466666,74501,600000000,19,T,5
1676148102.6789498,609,74502,600000000,GPS1_Frame,42.337037693333336,-71.09139549,8.854,5.0,327708.97100707894,4689316.496926617,74502,600000000,19,T,5
1676148103.679317,610,74503,600000000,GPS1_Frame,42.337037716666664,-71.09139540666666,8.84,5.0,327708.9779361655,4689316.499348756,74503,600000000,19,T,5
1676148104.676306,611,74504,600000000,GPS1_Frame,42.33703764,-71.09139539166667,8.856,3.6,327708.97896254936,4689316.490805113,74504,600000000,19,T,5
1676148105.676082,612,74505,600000000,GPS1_Frame,42.337037885,-71.09139531,8.861,5.0,327708.9863597094,4689316.517845025,74505,600000000,19,T,5
1676148106.6744812,613,74506,600000000,GPS1_Frame,42.337037805,-71.09139528,8.88,5.0,327708.9886127555,4689316.508900847,74506,600000000,19,T,5
1676148107.6768856,614,74507,600000000,GPS1_Frame,42.33703776833333,-71.09139522333334,8.877,5.0,327708.99318106624,4689316.504714474,74507,600000000,19,T,5
1676148108.6770427,615,74508,600000000,GPS1_Frame,42.33703781,-71.09139523333333,8.938,3.6,327708.9924710144,4689316.509361503,74508,600000000,19,T,5
1676148109.6776032,616,74509,600000000,GPS1_Frame,42.337037976666664,-71.09139510666667,8.918,5.0,327709.0033615399,4689316.527611914,74509,600000000,19,T,5
1676148110.6793456,617,74510,600000000,GPS1_Frame,42.33703806,-71.091395,8.909,5.0,327709.0123767884,4689316.536649319,74510,600000000,19,T,5
1676148111.6800103,618,74511,600000000,GPS1_Frame,42.337037905,-71.09139505333333,8.919,5.0,327709.0075596465,4689316.519545814,74511,600000000,19,T,5
1676148112.6773264,619,74512,600000000,GPS1_Frame,42.33703790333333,-71.09139501,8.931,4.6,327709.01112508477,4689316.519272939,74512,600000000,19,T,5
1676148113.682413,620,74513,600000000,GPS1_Frame,42.337038023333335,-71.09139492166666,8.932,4.6,327709.01873009215,4689316.532419046,74513,600000000,19,T,5
1676148114.681256,621,74514,600000000,GPS1_Frame,42.337038635,-71.09139301333333,9.137,4.6,327709.1776173738,4689316.596473301,74514,600000000,19,T,4
1676148115.688278,622,74515,600000000,GPS1_Frame,42.33703866166667,-71.09139303666667,9.16,4.6,327709.1757679017,4689316.599481708,74515,600000000,19,T,4
1676148116.6862814,623,74516,600000000,GPS1_Frame,42.33703864833333,-71.09139301666667,9.149,4.6,327709.1773791739,4689316.59796062,74516,600000000,19,T,4
1676148117.6839943,624,74517,600000000,GPS1_Frame,42.337038678333336,-71.09139299666667,9.153,4.6,327709.17910879117,4689316.601251368,74517,600000000,19,T,4
1676148118.6853786,625,74518,600000000,GPS1_Frame,42.33703859333333,-71.09139305833334,9.146,4.6,327709.1737962859,4689316.591937713,74518,600000000,19,T,4
1676148119.6867583,626,74519,600000000,GPS1_Frame,42.337038635,-71.09139305333333,9.149,4.6,327709.17432200164,4689316.596554348,74519,600000000,19,T,4
1676148120.6826282,627,74520,600000000,GPS1_Frame,42.33703864333334,-71.09139303333333,9.158,4.7,327709.17599244637,4689316.597439178,74520,600000000,19,T,4
1676148121.682024,628,74521,600000000,GPS1_Frame,42.337038735,-71.09139298,9.159,4.7,327709.1806366244,4689316.60751,74521,600000000,19,T,4
1676148122.687413,629,74522,600000000,GPS1_Frame,42.337038703333334,-71.09139299666667,9.159,4.7,327709.17917706707,4689316.604027427,74522,600000000,19,T,4
1676148123.6816423,630,74523,600000000,GPS1_Frame,42.337038775,-71.09139296333333,9.164,4.7,327709.18211893615,4689316.611917926,74523,600000000,19,T,4
1676148124.6801548,631,74524,600000000,GPS1_Frame,42.33703877833333,-71.09139296333333,9.16,4.7,327709.1821280396,4689316.612288066,74524,600000000,19,T,4
1676148125.6816144,632,74525,600000000,GPS1_Frame,42.337038811666666,-71.09139293,9.159,4.7,327709.184965219,4689316.615921939,74525,600000000,19,T,4
1676148126.6801987,633,74526,600000000,GPS1_Frame,42.337038826666664,-71.09139292666667,9.16,4.7,327709.18528080033,4689316.617580819,74526,600000000,19,T,4
1676148127.6794245,634,74527,600000000,GPS1_Frame,42.33703872666667,-71.091392965,9.153,4.7,327709.18184962927,4689316.606554253,74527,600000000,19,T,4
1676148128.6769269,635,74528,600000000,GPS1_Frame,42.337038723333336,-71.09139300333334,9.184,4.7,327709.17868246045,4689316.606261781,74528,600000000,19,T,4
1676148129.6770873,636,74529,600000000,GPS1_Frame,42.337038885,-71.09139293833333,9.146,4.7,327709.1844789608,4689316.624081932,74529,600000000,19,T,4
1676148130.6785672,637,74530,600000000,GPS1_Frame,42.33703888833333,-71.09139291333334,9.166,4.7,327709.1865476709,4689316.6244014185,74530,600000000,19,T,4
1676148131.6744878,638,74531,600000000,GPS1_Frame,42.337038865,-71.09139293,9.174,4.7,327709.18511087424,4689316.6218441995,74531,600000000,19,T,4
1676148132.6779664,639,74532,600000000,GPS1_Frame,42.33703906666667,-71.09139286,9.139,4.7,327709.19142853864,4689316.644095914,74532,600000000,19,T,4
1676148133.6742282,640,74533,600000000,GPS1_Frame,42.337038996666664,-71.09139284333334,9.171,4.7,327709.19261043856,4689316.636289176,74533,600000000,19,T,4
1676148134.6748197,641,74534,600000000,GPS1_Frame,42.337038975,-71.09139287,9.141,4.7,327709.1903543506,4689316.63393729,74534,600000000,19,T,4
1676148135.6744301,642,74535,600000000,GPS1_Frame,42.337039096666665,-71.09139278666666,9.153,4.7,327709.19755198876,4689316.6472785985,74535,600000000,19,T,4
1676148136.6770017,643,74536,600000000,GPS1_Frame,42.337039123333334,-71.09139280666666,9.147,4.7,327709.1959771303,4689316.650280253,74536,600000000,19,T,4
1676148137.6808789,644,74537,600000000,GPS1_Frame,42.33703905833333,-71.09139279833333,9.149,4.7,327709.1964861471,4689316.643045613,74537,600000000,19,T,4
1676148138.6809168,645,74538,600000000,GPS1_Frame,42.33703898833333,-71.09139282333334,9.161,4.7,327709.19423536817,4689316.635323299,74538,600000000,19,T,4
1676148139.6842299,646,74539,600000000,GPS1_Frame,42.337039,-71.09139277166666,9.186,4.7,327709.19852375425,4689316.636514106,74539,600000000,19,T,4
1676148140.684855,647,74540,600000000,GPS1_Frame,42.33703902,-71.09139276166667,9.193,4.7,327709.1994022181,4689316.638714693,74540,600000000,19,T,4
1676148141.6837757,648,74541,600000000,GPS1_Frame,42.33703894333333,-71.09139277833333,9.182,4.7,327709.19781976624,4689316.630235212,74541,600000000,19,T,4
1676148142.680328,649,74542,600000000,GPS1_Frame,42.337039106666666,-71.09139273333334,9.155,4.7,327709.2019731301,4689316.648280958,74542,600000000,19,T,4
1676148143.6824017,650,74543,600000000,GPS1_Frame,42.337039043333334,-71.09139277,9.183,4.7,327709.198779406,4689316.641322567,74543,600000000,19,T,4
1676148144.6825254,651,74544,600000000,GPS1_Frame,42.33703911166667,-71.09139272,9.146,4.7,327709.20308524405,4689316.648809154,74544,600000000,19,T,4
1676148145.6811304,652,74545,600000000,GPS1_Frame,42.337039085,-71.091392705,9.175,4.7,327709.2042481821,4689316.645817631,74545,600000000,19,T,4
1676148146.6830807,653,74546,600000000,GPS1_Frame,42.337039098333335,-71.09139274333333,9.155,4.8,327709.20112653053,4689316.647375865,74546,600000000,19,T,4
1676148147.6789622,654,74547,600000000,GPS1_Frame,42.33703910166667,-71.09139274166667,9.151,4.8,327709.20127294085,4689316.64774263,74547,600000000,19,T,4
1676148148.679274,655,74548,600000000,GPS1_Frame,42.33703890666666,-71.09139273666666,9.149,2.6,327709.2011523093,4689316.6260792315,74548,600000000,19,T,4
1676148149.6787055,656,74549,600000000,GPS1_Frame,42.33703895,-71.09139273833334,9.145,2.6,327709.20113334735,4689316.630894448,74549,600000000,19,T,4
1676148150.6808536,657,74550,600000000,GPS1_Frame,42.337038828333334,-71.09139274833333,9.135,2.4,327709.19997722626,4689316.617404552,74550,600000000,19,T,4
1676148151.6795728,658,74551,600000000,GPS1_Frame,42.33703890666666,-71.09139273166667,9.163,2.4,327709.2015642298,4689316.626069101,74551,600000000,19,T,4
1676148152.6762958,659,74552,600000000,GPS1_Frame,42.33703891,-71.091392705,9.128,2.7,327709.20377025084,4689316.62638521,74552,600000000,19,T,4
1676148153.6816394,660,74553,600000000,GPS1_Frame,42.33703885,-71.09139270666667,9.123,2.4,327709.20346908184,4689316.619726045,74553,600000000,19,T,4
1676148154.682015,661,74554,600000000,GPS1_Frame,42.337038746666664,-71.09139272333333,9.166,2.7,327709.2018138024,4689316.608285434,74554,600000000,19,T,4
1676148155.6781812,662,74555,600000000,GPS1_Frame,42.337038848333336,-71.091392695,9.122,2.6,327709.20442568004,4689316.619517336,74555,600000000,19,T,4
1676148156.6794171,663,74556,600000000,GPS1_Frame,42.337038803333336,-71.091392675,9.127,2.4,327709.2059504716,4689316.614479903,74556,600000000,19,T,4
1676148157.6806898,664,74557,600000000,GPS1_Frame,42.33703886333333,-71.09139274166667,9.159,2.6,327709.20062204404,4689316.621277526,74557,600000000,19,T,4
1676148158.6727931,665,74558,600000000,GPS1_Frame,42.33703941833333,-71.09139249,9.154,5.0,327709.2228711619,4689316.682396127,74558,600000000,19,T,5
1676148159.6769636,666,74559,600000000,GPS1_Frame,42.337039471666664,-71.09139253666666,9.158,4.8,327709.2191722135,4689316.688412945,74559,600000000,19,T,4
1676148160.6755111,667,74560,600000000,GPS1_Frame,42.33703958666667,-71.09139244,9.144,4.8,327709.22745010344,4689316.7009869525,74560,600000000,19,T,4
1676148161.6762984,668,74561,600000000,GPS1_Frame,42.33703944,-71.091392475,9.165,4.8,327709.2241661,4689316.684771652,74561,600000000,19,T,4
1676148162.6753876,669,74562,600000000,GPS1_Frame,42.337039321666666,-71.09139256,9.148,3.7,327709.21684025635,4689316.671803864,74562,600000000,19,T,4
1676148163.6742315,670,74563,600000000,GPS1_Frame,42.33703946166667,-71.091392485,9.177,3.7,327709.22340142727,4689316.687197833,74563,600000000,19,T,4
1676148164.6782227,671,74564,600000000,GPS1_Frame,42.33703950666666,-71.091392405,9.185,3.7,327709.23011507234,4689316.692032644,74564,600000000,19,T,4
1676148165.6787064,672,74565,600000000,GPS1_Frame,42.33703952333333,-71.09139239333334,9.173,3.7,327709.23112174147,4689316.693859711,74565,600000000,19,T,4
1676148166.677968,673,74566,600000000,GPS1_Frame,42.337039616666665,-71.09139239833333,9.156,3.7,327709.23096471553,4689316.704233799,74566,600000000,19,T,4
1676148167.6787574,674,74567,600000000,GPS1_Frame,42.33703964,-71.09139241333334,9.175,3.7,327709.22979267413,4689316.706855183,74567,600000000,19,T,4
1676148168.6804416,675,74568,600000000,GPS1_Frame,42.337039688333334,-71.09139236333333,9.177,3.7,327709.2340438935,4689316.712120921,74568,600000000,19,T,4
1676148169.676321,676,74569,600000000,GPS1_Frame,42.337039743333335,-71.09139232166666,9.181,3.7,327709.23762677936,4689316.718143827,74569,600000000,19,T,4
1676148170.6801238,677,74570,600000000,GPS1_Frame,42.33703971333333,-71.09139235,9.187,3.7,327709.23521062394,4689316.714869964,74570,600000000,19,T,4
1676148171.6797292,678,74571,600000000,GPS1_Frame,42.33703907666667,-71.09139249666667,9.114,2.4,327709.2213888288,4689316.64447015,74571,600000000,19,T,4
1676148172.6786375,679,74572,600000000,GPS1_Frame,42.33703902166667,-71.091392485,9.122,2.4,327709.2221997718,4689316.638339181,74572,600000000,19,T,4
1676148173.6851451,680,74573,600000000,GPS1_Frame,42.337039015,-71.09139251,9.114,2.4,327709.2201219562,4689316.637649553,74573,600000000,19,T,4
1676148174.6832924,681,74574,600000000,GPS1_Frame,42.33703903333333,-71.09139254333333,9.11,2.4,327709.21742588247,4689316.63975287,74574,600000000,19,T,4
1676148175.680822,682,74575,600000000,GPS1_Frame,42.337039145,-71.09139249,9.156,2.4,327709.22212467896,4689316.652044539,74575,600000000,19,T,4
1676148176.6881099,683,74576,600000000,GPS1_Frame,42.33703904,-71.09139252833333,9.131,2.4,327709.2186798549,4689316.640462759,74576,600000000,19,T,4
1676148177.6825697,684,74577,600000000,GPS1_Frame,42.337039085,-71.09139248666666,9.147,2.4,327709.2222354305,4689316.645375242,74577,600000000,19,T,4
1676148178.6812723,685,74578,600000000,GPS1_Frame,42.337039035,-71.09139250166666,9.144,2.4,327709.2208631131,4689316.639853515,74578,600000000,19,T,4
1676148179.6761882,686,74579,600000000,GPS1_Frame,42.337039016666665,-71.091392475,9.132,2.4,327709.22300996166,4689316.637763706,74579,600000000,19,T,4
1676148180.6794174,687,74580,600000000,GPS1_Frame,42.337039015,-71.091392495,9.148,2.4,327709.2213577239,4689316.63761916,74580,600000000,19,T,4
1676148181.6759682,688,74581,600000000,GPS1_Frame,42.33703894666667,-71.09139247666667,9.15,2.4,327709.22268148244,4689316.629994116,74581,600000000,19,T,4
1676148182.682065,689,74582,600000000,GPS1_Frame,42.33703893,-71.091392485,9.141,2.4,327709.2219494268,4689316.628160294,74582,600000000,19,T,4
1676148183.6890619,690,74583,600000000,GPS1_Frame,42.337038925,-71.09139249166667,9.137,2.4,327709.22138654435,4689316.627618592,74583,600000000,19,T,4
1676148184.6834266,691,74584,600000000,GPS1_Frame,42.33703891,-71.09139248666666,9.121,2.4,327709.22175749927,4689316.6259428235,74584,600000000,19,T,4
1676148185.6776505,692,74585,600000000,GPS1_Frame,42.33703891,-71.09139251333333,9.122,2.4,327709.2195605838,4689316.625996855,74585,600000000,19,T,4
1676148186.6791027,693,74586,600000000,GPS1_Frame,42.337039745,-71.09139237166667,9.18,3.7,327709.23351211386,4689316.718430209,74586,600000000,19,T,4
1676148187.6801836,694,74587,600000000,GPS1_Frame,42.337038795,-71.09139253666666,9.159,2.7,327709.21732421295,4689316.613274259,74587,600000000,19,T,4
1676148188.6843183,695,74588,600000000,GPS1_Frame,42.33703989,-71.09139224,9.213,3.7,327709.2447553865,4689316.73426457,74588,600000000,19,T,4
1676148189.6855505,696,74589,600000000,GPS1_Frame,42.33703991666667,-71.09139219,9.218,3.8,327709.2489474313,4689316.737124391,74589,600000000,19,T,4
1676148190.6848123,697,74590,600000000,GPS1_Frame,42.33703986333333,-71.09139217,9.227,3.8,327709.2504494621,4689316.731161606,74590,600000000,19,T,4
1676148191.6823359,698,74591,600000000,GPS1_Frame,42.33703985,-71.091392185,9.233,3.8,327709.2491772828,4689316.729711434,74591,600000000,19,T,4
1676148192.6834426,699,74592,600000000,GPS1_Frame,42.33704023166667,-71.091392125,9.217,5.2,327709.25516269007,4689316.771971042,74592,600000000,19,T,4
1676148193.6830854,700,74593,600000000,GPS1_Frame,42.337040136666666,-71.091392205,9.198,5.2,327709.2483124933,4689316.761584111,74593,600000000,19,T,4
1676148194.6823578,701,74594,600000000,GPS1_Frame,42.33704002666666,-71.09139215166667,9.203,3.8,327709.2524059104,4689316.749261382,74594,600000000,19,T,4
1676148195.6827905,702,74595,600000000,GPS1_Frame,42.337040243333334,-71.09139211,9.222,5.2,327709.25643031776,4689316.7732361425,74595,600000000,19,T,4
1676148196.6815405,703,74596,600000000,GPS1_Frame,42.33704029333333,-71.09139207666666,9.207,5.2,327709.2593130143,4689316.7787207225,74596,600000000,19,T,4
1676148197.684985,704,74597,600000000,GPS1_Frame,42.33704025,-71.09139209166666,9.194,5.2,327709.25795890385,4689316.773939279,74597,600000000,19,T,4
1676148198.6840677,705,74598,600000000,GPS1_Frame,42.33704037166667,-71.09139205833333,9.199,5.2,327709.26103732456,4689316.787381895,74598,600000000,19,T,4
1676148199.681987,706,74599,600000000,GPS1_Frame,42.33704014833334,-71.09139213,9.214,3.8,327709.2545231813,4689316.76272764,74599,600000000,19,T,4
1676148200.6831055,707,74600,600000000,GPS1_Frame,42.337040163333334,-71.09139208,9.219,3.8,327709.258683364,4689316.764291965,74600,600000000,19,T,4
1676148201.6855016,708,74601,600000000,GPS1_Frame,42.337040296666665,-71.091392065,9.222,5.3,327709.2602832697,4689316.779067225,74601,600000000,19,T,4
1676148202.687467,709,74602,600000000,GPS1_Frame,42.337040306666665,-71.09139204,9.231,5.3,327709.2623701865,4689316.780126994,74602,600000000,19,T,4
1676148203.685916,710,74603,600000000,GPS1_Frame,42.337040208333335,-71.09139207666666,9.221,5.3,327709.25908087636,4689316.769282119,74603,600000000,19,T,4
1676148204.6867075,711,74604,600000000,GPS1_Frame,42.33704041666667,-71.09139200666667,9.216,3.8,327709.2654167452,4689316.792274117,74604,600000000,19,T,4
1676148205.6827986,712,74605,600000000,GPS1_Frame,42.337040341666665,-71.091391995,9.234,3.8,327709.2661730695,4689316.783922297,74605,600000000,19,T,4
1676148206.6869872,713,74606,600000000,GPS1_Frame,42.33704040333333,-71.09139194,9.244,3.8,327709.270872621,4689316.790658471,74606,600000000,19,T,4
